demand_id,demand,demand_name,demand_lat,demand_lng,supply_id,supply_lat,supply_lng,supply,supply_name,duration_min,distance_crowflies_km,distance_route_km
0,100,demand0,51.9504984783702,-1.242375,0,51.5011093,-1.242375,8000,supply0,49.9831500082633,49.9831500082633,49.9831500082633
0,100,demand0,51.9504984783702,-1.242375,1,52.8491734862925,-1.242375,1800,supply1,99.9662096683998,99.9662096683998,99.9662096683998
0,100,demand0,51.9504984783702,-1.242375,2,54.1969298768179,-1.242375,1400,supply2,249.915294401319,249.915294401319,249.915294401319
1,100,demand1,51.943604077919,-1.11611284092418,0,51.5011093,-1.242375,8000,supply0,49.9834439308553,49.9834439308553,49.9834439308553
1,100,demand1,51.943604077919,-1.11611284092418,1,52.8491734862925,-1.242375,1800,supply1,101.09934719729,101.09934719729,101.09934719729
1,100,demand1,51.943604077919,-1.11611284092418,2,54.1969298768179,-1.242375,1400,supply2,250.826201437579,250.826201437579,250.826201437579
2,100,demand2,51.9231365383704,-0.99379963388025,0,51.5011093,-1.242375,8000,supply0,49.9837589281914,49.9837589281914,49.9837589281914
2,100,demand2,51.9231365383704,-0.99379963388025,1,52.8491734862925,-1.242375,1800,supply1,104.390861058446,104.390861058446,104.390861058446
2,100,demand2,51.9231365383704,-0.99379963388025,2,54.1969298768179,-1.242375,1400,supply2,253.509314177923,253.509314177923,253.509314177923
3,100,demand3,51.8897355147128,-0.879250276515499,0,51.5011093,-1.242375,8000,supply0,49.9840815796262,49.9840815796262,49.9840815796262
3,100,demand3,51.8897355147128,-0.879250276515499,1,52.8491734862925,-1.242375,1800,supply1,109.552876479612,109.552876479612,109.552876479612
3,100,demand3,51.8897355147128,-0.879250276515499,2,54.1969298768179,-1.242375,1400,supply2,257.829681416997,257.829681416997,257.829681416997
4,100,demand4,51.8444429893944,-0.776017464547701,0,51.5011093,-1.242375,8000,supply0,49.9843960665205,49.9843960665205,49.9843960665205
4,100,demand4,51.8444429893944,-0.776017464547701,1,52.8491734862925,-1.242375,1800,supply1,116.192438968083,116.192438968083,116.192438968083
4,100,demand4,51.8444429893944,-0.776017464547701,2,54.1969298768179,-1.242375,1400,supply2,263.57961357612,263.57961357612,263.57961357612
5,100,demand5,51.7886682230808,-0.687274918296123,0,51.5011093,-1.242375,8000,supply0,49.9846853778107,49.9846853778107,49.9846853778107
5,100,demand5,51.7886682230808,-0.687274918296123,1,52.8491734862925,-1.242375,1800,supply1,123.888959091442,123.888959091442,123.888959091442
5,100,demand5,51.7886682230808,-0.687274918296123,2,54.1969298768179,-1.242375,1400,supply2,270.499741248347,270.499741248347,270.499741248347
6,100,demand6,51.7241408285962,-0.615716627607667,0,51.5011093,-1.242375,8000,supply0,49.9849327259525,49.9849327259525,49.9849327259525
6,100,demand6,51.7241408285962,-0.615716627607667,1,52.8491734862925,-1.242375,1800,supply1,132.246242376438,132.246242376438,132.246242376438
6,100,demand6,51.7241408285962,-0.615716627607667,2,54.1969298768179,-1.242375,1400,supply2,278.301188835912,278.301188835912,278.301188835912
7,100,demand7,51.652853921297,-0.563475655297684,0,51.5011093,-1.242375,8000,supply0,49.9851230216149,49.9851230216149,49.9851230216149
7,100,demand7,51.652853921297,-0.563475655297684,1,52.8491734862925,-1.242375,1800,supply1,140.916365722414,140.916365722414,140.916365722414
7,100,demand7,51.652853921297,-0.563475655297684,2,54.1969298768179,-1.242375,1400,supply2,286.685267711517,286.685267711517,286.685267711517
8,100,demand8,51.5769996138211,-0.532064783074785,0,51.5011093,-1.242375,8000,supply0,49.9852442461969,49.9852442461969,49.9852442461969
8,100,demand8,51.5769996138211,-0.532064783074785,1,52.8491734862925,-1.242375,1800,supply1,149.604682302637,149.604682302637,149.604682302637
8,100,demand8,51.5769996138211,-0.532064783074785,2,54.1969298768179,-1.242375,1400,supply2,295.35881672992,295.35881672992,295.35881672992
9,100,demand9,51.4988992977493,-0.522340010588876,0,51.5011093,-1.242375,8000,supply0,49.9852885698551,49.9852885698551,49.9852885698551
9,100,demand9,51.4988992977493,-0.522340010588876,1,52.8491734862925,-1.242375,1800,supply1,158.065715613623,158.065715613623,158.065715613623
